serial_timesteps,policy_entropy,approxkl,ep_len_mean,ep_reward_mean,policy_loss,n_updates,total_timesteps,clipfrac,value_loss,fps,explained_variance,time_elapsed
5856,0.45811114,0.0034654248,162.75,162.75,-0.006777306,183,46848,0.16230468,0.0005868735,6010,0.9114396274089813,26.622020721435547
5888,0.44824272,0.001932217,162.75,162.75,-0.002523678,184,47104,0.11425781,0.00052722346,6062,0.8260539770126343,26.6649169921875
5920,0.44119295,0.0021178732,162.75,162.75,-0.004198399,185,47360,0.12382813,0.00048695196,6238,0.9373117238283157,26.70746898651123
5952,0.4456016,0.003474292,162.75,162.75,-0.0065338886,186,47616,0.17890625,0.0004787427,5943,0.8050059825181961,26.74885892868042
5984,0.42744422,0.004069391,162.75,162.75,-0.0072170356,187,47872,0.20585938,0.00037238785,4265,0.8749558478593826,26.792223930358887
6016,0.41642708,0.0015913334,162.75,162.75,-0.0043499796,188,48128,0.06367187,0.00029154486,5444,0.9065907225012779,26.85270595550537
6048,0.4283716,0.0016374683,166.25,166.25,-0.003778854,189,48384,0.088085935,11.872784,5805,0.0021498799324035645,26.90008807182312
6080,0.4166068,0.00067213026,169.33,169.33,-0.0009835934,190,48640,0.03984375,11.804301,6282,0.00556492805480957,26.9444899559021
6112,0.41715804,0.0011688594,176.0,176.0,-0.0014472489,191,48896,0.06367187,23.494719,5717,0.005835831165313721,26.985565900802612
6144,0.45180377,0.0018022174,182.97,182.97,-0.0027982155,192,49152,0.08046875,23.238907,6057,0.013471364974975586,27.030638694763184
6176,0.47002286,0.0013901503,186.51,186.51,-0.0028149437,193,49408,0.07675781,11.549656,5904,0.0005519986152648926,27.073205947875977
6208,0.46609202,0.00010171174,190.26,190.26,-0.0001242443,194,49664,0.0005859375,11.467661,6242,0.024718940258026123,27.116867780685425
6240,0.4533166,0.009603899,190.26,190.26,-0.012791264,195,49920,0.31933594,0.0015634574,5787,0.9559136517345905,27.15815496444702
6272,0.43452877,0.00484634,190.26,190.26,-0.0076278173,196,50176,0.19882813,0.0012480122,32,0.9265357479453087,27.202763080596924
